End,4497,666
Spikes,5686,750
Spikes,5642,730
Spikes,5620,732
Spikes,5436,699
Spikes,5260,729
Spikes,5239,729
Spikes,5011,641
Spikes,5000,642
Rock 2,5014,302
Rock 2,4996,369
Rock 2,5212,351
Rock 2,5185,390
Rock 2,5558,455
Rock 2,5602,413
Rock 2,5555,438
Rock 2,5583,422
Rock 2,5443,343
Rock 2,5441,408
Rock 2,5497,378
Rock 2,5419,440
Rock 2,5483,451
Rock 2,5323,416
Rock 2,5354,389
Rock 2,5353,446
Rock 2,5242,405
Rock 2,5635,448
Rock 2,5718,451
Rock 2,5714,398
Rock 2,5792,476
Rock 2,5675,485
Rock 2,5708,491
Rock 2,5708,541
Rock 2,5670,397
Rock 2,5644,252
Rock 2,5546,307
Rock 2,5508,332
Rock 2,5312,154
Rock 2,5246,312
Rock 2,5176,256
Rock 2,5321,251
Rock 2,5346,162
Rock 2,5349,199
Rock 2,5468,401
Rock 2,5433,302
Rock 2,5481,336
Rock 2,5319,339
Rock 2,5621,422
Rock 2,5682,473
Rock 2,5721,541
Rock 2,5678,539
Rock 2,5678,532
Rock 2,5660,527
Rock 2,5607,445
Rock 2,5535,398
Rock 2,5479,439
Rock 2,5513,434
Rock 2,5538,433
Rock 1,5593,462
Rock 1,5618,492
Rock 1,5627,486
Rock 1,5632,521
Rock 1,5602,516
Rock 1,5590,516
Rock 1,5583,491
Rock 1,5564,474
Rock 1,5572,482
Rock 1,5533,474
Rock 1,5533,474
Rock 1,5523,474
Rock 1,5501,473
Rock 1,4900,339
Rock 1,4903,379
Rock 1,5187,400
Rock 1,5104,358
Rock 1,5043,329
Rock 1,5030,333
Rock 1,5066,343
Rock 1,5131,397
Rock 1,5165,396
Rock 1,5288,437
Rock 1,5279,400
Rock 1,5412,427
Rock 1,5380,388
Rock 1,5408,422
Rock 1,5434,471
Rock 1,5452,477
Rock 1,5483,483
Rock 1,5469,456
Rock 1,5460,455
Rock 1,5436,446
Rock 1,5430,459
Rock 1,5403,471
Rock 1,5231,107
Rock 1,5091,195
Rock 1,5177,202
Rock 1,5171,97
Rock 1,5006,107
Rock 1,4926,214
Rock 1,4913,221
Rock 1,5373,375
Rock 1,5022,850
Rock 1,5377,475
Rock 1,5317,394
Rock 1,5410,411
Rock 1,5293,399
Rock 1,5293,370
Rock 1,5213,322
Rock 1,5307,451
Rock 1,5255,435
Rock 1,5214,425
Rock 1,5535,865
Rock 1,5476,842
Rock 1,5633,843
Rock 1,5737,852
Rock 1,5731,795
Rock 1,5755,772
Rock 1,5790,750
Rock 1,5765,749
Rock 1,5732,777
Rock 1,5743,777
Rock 1,5778,768
Rock 1,5737,750
Rock 1,5736,751
Rock 1,5720,754
Rock 1,5719,767
Rock 1,5652,900
Rock 1,5602,987
Rock 1,5362,898
Rock 1,5552,923
Rock 1,5500,787
Rock 1,5566,770
Rock 1,5553,794
Rock 1,5672,839
Rock 1,5649,796
Rock 1,5627,816
Rock 1,5610,834
Rock 1,5691,834
Rock 1,5706,810
Rock 1,5702,789
Rock 1,5695,791
Rock 1,5664,788
Rock 1,5648,770
Rock 1,5630,771
Rock 1,5681,865
Rock 1,5548,820
Rock 1,5526,807
Rock 1,5511,785
Rock 1,5585,757
Rock 1,5583,791
Rock 1,5603,773
Rock 1,5538,745
Rock 1,5539,802
Rock 1,5499,782
Rock 1,5492,838
Rock 1,5459,777
Rock 1,4984,705
Rock 1,4939,777
Rock 1,5143,754
Rock 1,5257,811
Rock 1,5465,859
Rock 1,5470,847
Rock 1,5606,812
Rock 1,5529,847
Rock 1,5487,756
Rock 1,5431,773
Rock 1,5490,762
Rock 1,5564,755
Rock 1,5536,804
Rock 1,5586,804
Rock 1,5531,798
Rock 1,5517,755
Rock 1,5508,730
Rock 1,5511,757
Rock 1,5555,735
Rock 1,5556,741
Rock 1,5587,750
Rock 1,5581,720
Rock 1,5576,706
Rock 1,5556,707
Rock 1,5527,709
Rock 1,5529,714
Rock 1,5499,707
Rock 1,5471,706
Rock 1,5427,780
Rock 1,5462,817
Rock 1,5465,819
Rock 1,5286,840
Rock 1,5151,827
Rock 1,5075,762
Rock 1,5160,861
Rock 1,5154,866
Rock 1,5403,816
Rock 1,5377,760
Rock 1,5358,766
Rock 1,5316,740
Rock 1,5372,780
Rock 1,5331,818
Rock 1,5414,745
Rock 1,5411,786
Rock 1,5403,740
Rock 1,5436,740
Rock 1,5459,741
Rock 1,5470,718
Rock 1,5347,861
Rock 1,4940,710
Rock 1,5061,716
Rock 1,5128,733
Rock 1,5224,791
Rock 1,5338,792
